item,ascending,descending,dfs,bfs,nlr,lrn,lnr,bfactor
-457, -416, 407, -414, 58, -414, -414, -416, LH
-279, -416, 407, -417, 67, -417, -412, -416, EH
51, -414, 406, -419, 74, -419, -412, -414, LH
401, -414, 406, -418, 86, -418, -410, -414, LH
448, -412, 405, -416, 98, -416, -409, -412, EH
-68, -412, 405, -416, 116, -416, -407, -412, EH
481, -411, 403, -416, 129, -416, -403, -411, RH
315, -410, 401, -411, 153, -411, -406, -410, EH
-30, -409, 400, -412, 165, -412, -407, -409, RH
-107, -407, 400, -414, 202, -414, -411, -407, EH
4, -407, 397, -412, 224, -412, -414, -407, RH
-130, -406, 397, -407, 233, -407, -422, -406, RH
-320, -403, 397, -409, 250, -409, -401, -403, EH
397, -402, 395, -410, 266, -410, -400, -402, RH
-340, -401, 395, -406, 289, -406, -401, -401, EH
-298, -401, 394, -407, 307, -407, -396, -401, EH
419, -400, 393, -403, 318, -403, -397, -400, RH
439, -397, 393, -388, 331, -388, -394, -397, EH
18, -396, 393, -395, 353, -395, -392, -396, EH
-24, -395, 391, -397, 361, -397, -389, -395, LH
309, -394, 390, -401, 365, -401, -391, -394, LH
-66, -394, 388, -401, 373, -401, -394, -394, LH
77, -392, 387, -400, 374, -400, -395, -392, RH
-257, -391, 387, -396, 378, -396, -385, -391, EH
238, -389, 386, -394, 395, -394, -384, -389, EH
-452, -388, 384, -394, 409, -394, -382, -388, EH
-388, -385, 382, -391, 425, -391, -383, -385, RH
-211, -385, 379, -392, 448, -392, -385, -385, EH
224, -384, 378, -389, 469, -389, -381, -384, EH
483, -383, 378, -378, 479, -378, -379, -383, EH
255, -382, 377, -381, 492, -381, -379, -382, EH
329, -381, 376, -385, -500, -385, -381, -381, RH
405, -381, 376, -385, -497, -385, -378, -381, EH
387, -379, 376, -383, -493, -383, -378, -379, EH
-446, -379, 375, -384, -493, -384, -376, -379, EH
-469, -378, 374, -382, -489, -382, -378, -378, EH
-56, -378, 373, -379, -485, -379, -375, -378, EH
-28, -378, 373, -381, -482, -381, -374, -378, RH
267, -378, 373, -379, -474, -379, -374, -378, EH
-203, -376, 372, -375, -469, -375, -374, -376, LH
386, -375, 369, -378, -468, -378, -375, -375, EH
301, -375, 368, -378, -464, -378, -378, -375, EH
-281, -374, 367, -376, -459, -376, -388, -374, EH
360, -374, 366, -378, -457, -378, -402, -374, LH
-353, -374, 365, -374, -454, -374, -373, -374, EH
-226, -373, 364, -375, -451, -375, -372, -373, EH
123, -373, 363, -374, -447, -374, -372, -373, EH
-233, -372, 363, -374, -442, -374, -367, -372, EH
-84, -372, 362, -348, -433, -348, -366, -372, RH
-314, -368, 361, -360, -417, -360, -368, -368, EH
-246, -367, 361, -365, -411, -365, -365, -367, RH
-125, -366, 361, -368, -397, -368, -361, -366, LH
292, -365, 360, -372, -394, -372, -361, -365, RH
-232, -365, 360, -373, -381, -373, -362, -365, LH
-284, -362, 360, -372, -375, -372, -365, -362, EH
257, -361, 360, -366, -368, -366, -356, -361, EH
319, -361, 359, -367, -362, -367, -356, -361, RH
124, -360, 359, -362, -356, -362, -356, -360, RH
441, -356, 357, -365, -349, -365, -356, -356, RH
498, -356, 357, -361, -346, -361, -351, -356, EH
-66, -356, 356, -361, -334, -361, -349, -356, EH
-378, -356, 356, -353, -326, -353, -349, -356, EH
395, -353, 354, -356, -314, -356, -349, -353, RH
-414, -351, 354, -356, -306, -356, -349, -351, LH
133, -349, 354, -356, -298, -356, -353, -349, EH
120, -349, 353, -356, -284, -356, -360, -349, EH
-437, -349, 351, -349, -279, -349, -348, -349, RH
407, -349, 350, -351, -273, -351, -347, -349, EH
-223, -348, 350, -349, -266, -349, -345, -348, EH
368, -348, 345, -349, -261, -349, -340, -348, EH
-275, -347, 345, -349, -256, -349, -343, -347, EH
232, -346, 343, -329, -247, -329, -346, -346, RH
-9, -345, 343, -340, -243, -340, -339, -345, RH
353, -343, 342, -346, -232, -346, -335, -343, RH
-452, -340, 340, -347, -217, -347, -337, -340, EH
373, -340, 336, -348, -198, -348, -331, -340, LH
44, -339, 334, -343, -191, -343, -333, -339, RH
73, -337, 331, -345, -181, -345, -334, -337, RH
-8, -335, 329, -340, -166, -340, -340, -335, EH
-281, -334, 329, -334, -161, -334, -329, -334, RH
500, -333, 327, -337, -152, -337, -329, -333, EH
-156, -331, 324, -339, -135, -339, -328, -331, EH
357, -329, 323, -335, -124, -335, -329, -329, RH
34, -329, 323, -333, -101, -333, -325, -329, LH
222, -329, 322, -331, -84, -331, -322, -329, RH
-96, -329, 321, -320, -66, -320, -322, -329, EH
-493, -328, 319, -326, -53, -326, -324, -328, RH
-500, -326, 319, -329, -36, -329, -326, -326, RH
-448, -325, 318, -329, -24, -329, -319, -325, RH
-146, -324, 316, -328, -16, -328, -312, -324, RH
-187, -322, 316, -329, 1, -329, -310, -322, EH
-447, -322, 315, -324, 8, -324, -312, -322, LH
-453, -320, 315, -325, 18, -325, -314, -320, LH
-402, -319, 314, -322, 30, -322, -320, -319, LH
-137, -314, 313, -322, 36, -322, -329, -314, EH
122, -312, 313, -314, 43, -314, -348, -312, RH
34, -312, 309, -319, 47, -319, -373, -312, RH
-62, -310, 309, -312, 57, -312, -446, -310, LH
-395, -309, 309, -312, 60, -312, -309, -309, LH
483, -309, 307, -310, 65, -310, -309, -309, EH
192, -309, 307, -162, 70, -162, -309, -309, EH
-277, -309, 306, -248, 73, -248, -308, -309, LH
152, -308, 306, -276, 74, -276, -307, -308, RH
-143, -308, 305, -294, 77, -294, -308, -308, RH
74, -307, 305, -304, 87, -304, -306, -307, EH
432, -306, 304, -306, 89, -306, -305, -306, RH
22, -306, 304, -308, 106, -308, -305, -306, EH
418, -305, 304, -309, 114, -309, -306, -305, EH
-140, -305, 301, -309, 118, -309, -304, -305, EH
469, -304, 301, -309, 124, -309, -299, -304, EH
-264, -304, 301, -307, 133, -307, -296, -304, RH
225, -299, 301, -308, 147, -308, -295, -299, EH
-258, -298, 300, -305, 156, -305, -296, -298, RH
162, -296, 300, -306, 162, -306, -298, -296, EH
-105, -296, 298, -305, 176, -305, -304, -296, EH
-163, -295, 298, -298, 197, -298, -294, -295, EH
-169, -294, 292, -299, 215, -299, -292, -294, EH
-269, -294, 292, -304, 223, -304, -294, -294, RH
-476, -294, 291, -296, 227, -296, -284, -294, EH
288, -292, 290, -296, 232, -296, -287, -292, LH
8, -287, 289, -295, 238, -295, -284, -287, EH
-305, -284, 289, -281, 247, -281, -284, -284, EH
109, -284, 288, -284, 255, -284, -282, -284, EH
-232, -284, 288, -287, 263, -287, -282, -284, EH
280, -284, 288, -294, 270, -294, -283, -284, RH
245, -283, 286, -294, 281, -294, -284, -283, EH
38, -282, 282, -292, 300, -292, -281, -282, EH
75, -282, 281, -284, 305, -284, -281, -282, EH
24, -281, 281, -283, 309, -283, -281, -281, EH
-216, -281, 280, -284, 316, -284, -279, -281, EH
-433, -281, 280, -284, 319, -284, -278, -281, RH
-362, -281, 279, -282, 327, -282, -277, -281, EH
-356, -279, 275, -282, 336, -282, -277, -279, RH
-161, -279, 275, -279, 350, -279, -278, -279, EH
-493, -278, 275, -281, 356, -281, -279, -278, EH
-266, -278, 274, -281, 360, -281, -281, -278, EH
202, -277, 273, -281, 361, -281, -294, -277, EH
-469, -277, 273, -278, 364, -278, -276, -277, LH
274, -276, 272, -279, 366, -279, -275, -276, EH
279, -276, 270, -277, 369, -277, -273, -276, EH
-474, -275, 270, -278, 373, -278, -271, -275, EH
22, -273, 270, -277, 375, -277, -272, -273, EMPTY
102, -273, 269, -264, 377, -264, -273, -273, EH
-243, -272, 267, -269, 384, -269, -268, -272, LH
-454, -271, 266, -273, 393, -273, -267, -271, LH
89, -269, 265, -275, 400, -275, -267, -269, LH
18, -268, 265, -276, 407, -276, -265, -268, LH
67, -267, 263, -272, 414, -272, -265, -267, EH
290, -267, 262, -273, 420, -273, -265, -267, EH
11, -266, 262, -271, 431, -271, -266, -266, EH
406, -265, 258, -266, 441, -266, -269, -265, LH
-304, -265, 257, -267, 453, -267, -263, -265, EH
388, -265, 255, -268, 464, -268, -263, -265, EH
-133, -264, 255, -267, 470, -267, -260, -264, EH
-89, -263, 253, -265, 477, -265, -258, -263, EH
-416, -263, 251, -265, 481, -265, -259, -263, EH
118, -261, 250, -265, 484, -265, -261, -261, EH
11, -260, 249, -257, 498, -257, -257, -260, RH
270, -259, 249, -261, -500, -261, -257, -259, LH
-77, -258, 247, -263, -499, -263, -256, -258, EMPTY
-306, -257, 247, -263, -497, -263, -256, -257, EH
113, -257, 246, -259, -491, -259, -255, -257, EH
176, -257, 246, -260, -488, -260, -251, -257, EH
-349, -256, 246, -258, -486, -258, -253, -256, LH
351, -256, 245, -256, -484, -256, -250, -256, EH
367, -256, 242, -256, -482, -256, -249, -256, EH
-325, -255, 241, -257, -481, -257, -249, -255, LH
300, -253, 241, -257, -476, -257, -250, -253, EH
-45, -251, 240, -256, -474, -256, -256, -251, RH
215, -250, 238, -250, -471, -250, -257, -250, EH
-457, -250, 237, -253, -469, -253, -264, -250, EH
-181, -249, 234, -255, -468, -255, -276, -249, EH
-305, -249, 234, -251, -464, -251, -248, -249, EMPTY
400, -248, 233, -249, -461, -249, -247, -248, EH
71, -248, 233, -250, -457, -250, -247, -248, EH
129, -247, 232, -249, -456, -249, -247, -247, EH
-157, -247, 232, -205, -453, -205, -244, -247, EH
-192, -247, 231, -239, -452, -239, -246, -247, EH
-368, -247, 230, -243, -449, -243, -247, -247, EMPTY
-53, -246, 229, -247, -447, -247, -243, -246, RH
449, -244, 228, -247, -447, -247, -243, -244, LH
44, -243, 227, -248, -445, -248, -240, -243, EH
152, -243, 227, -246, -437, -246, -240, -243, RH
492, -243, 227, -247, -435, -247, -243, -243, LH
397, -243, 226, -247, -427, -247, -243, -243, RH
331, -240, 225, -244, -419, -244, -238, -240, RH
315, -240, 224, -243, -416, -243, -236, -240, EH
-248, -239, 223, -243, -412, -243, -233, -239, EH
153, -238, 223, -240, -407, -240, -235, -238, EH
71, -236, 222, -243, -401, -243, -232, -236, RH
35, -235, 221, -240, -396, -240, -232, -235, EH
499, -233, 220, -226, -394, -226, -230, -233, EH
495, -232, 217, -232, -391, -232, -229, -232, EH
-117, -232, 216, -235, -385, -235, -228, -232, EH
-471, -232, 215, -236, -379, -236, -229, -232, EH
481, -231, 215, -238, -378, -238, -231, -231, EH
-101, -230, 211, -233, -374, -233, -232, -230, EH
247, -229, 208, -231, -372, -231, -226, -229, RH
364, -229, 206, -232, -366, -232, -223, -229, EH
483, -228, 204, -232, -365, -232, -224, -228, RH
-278, -226, 202, -229, -361, -229, -222, -226, RH
415, -226, 202, -230, -356, -230, -220, -226, EH
-267, -224, 200, -228, -356, -228, -219, -224, LH
-101, -223, 199, -229, -351, -229, -221, -223, EH
292, -222, 197, -217, -349, -217, -222, -222, RH
-279, -222, 197, -222, -347, -222, -217, -222, EH
-67, -221, 197, -224, -343, -224, -213, -221, RH
363, -220, 196, -226, -337, -226, -212, -220, EH
321, -219, 195, -223, -333, -223, -216, -219, EH
-128, -217, 194, -221, -329, -221, -211, -217, LH
-265, -217, 193, -222, -324, -222, -207, -217, EH
323, -216, 192, -219, -319, -219, -206, -216, EH
-193, -213, 192, -220, -312, -220, -210, -213, RH
-57, -212, 192, -211, -308, -211, -211, -212, RH
-445, -211, 190, -216, -305, -216, -217, -211, RH
-62, -211, 189, -217, -299, -217, -226, -211, EH
-176, -210, 188, -212, -296, -212, -239, -210, EH
-379, -207, 186, -213, -287, -213, -204, -207, EH
139, -206, 183, -210, -283, -210, -203, -206, EH
288, -205, 179, -211, -281, -211, -202, -205, LH
-340, -204, 177, -206, -278, -206, -200, -204, EH
-139, -203, 176, -207, -275, -207, -203, -203, LH
206, -203, 175, -187, -272, -187, -198, -203, EH
95, -202, 175, -193, -267, -193, -194, -202, EH
-247, -200, 170, -198, -265, -198, -196, -200, RH
-243, -198, 170, -203, -263, -203, -198, -198, LH
-339, -198, 165, -203, -259, -203, -192, -198, EH
-247, -196, 162, -204, -256, -204, -190, -196, EH
373, -194, 162, -200, -250, -200, -188, -194, EH
-312, -193, 162, -202, -247, -202, -191, -193, RH
262, -192, 161, -196, -246, -196, -193, -192, EH
-70, -191, 161, -198, -243, -198, -187, -191, LH
-124, -190, 161, -194, -240, -194, -187, -190, EH
40, -188, 159, -191, -235, -191, -180, -188, LH
216, -187, 158, -192, -231, -192, -180, -187, LH
307, -187, 158, -188, -222, -188, -173, -187, EH
345, -187, 156, -190, -211, -190, -176, -187, EH
19, -181, 156, -172, -203, -172, -181, -181, LH
-150, -180, 156, -181, -196, -181, -171, -180, RH
48, -180, 154, -187, -192, -187, -169, -180, RH
-296, -176, 153, -187, -188, -187, -164, -176, EH
62, -173, 153, -176, -187, -176, -163, -173, EH
158, -172, 153, -180, -176, -180, -164, -172, EH
-451, -171, 152, -180, -169, -180, -166, -171, EH
301, -169, 152, -173, -164, -173, -172, -169, LH
-142, -166, 152, -166, -161, -166, -187, -166, LH
43, -164, 148, -169, -161, -169, -205, -164, LH
30, -164, 148, -171, -156, -171, -248, -164, LH
441, -163, 147, -164, -146, -164, -162, -163, EH
-492, -162, 146, -164, -137, -164, -161, -162, EH
-187, -162, 146, -163, -133, -163, -161, -162, RH
-374, -161, 145, -41, -125, -41, -161, -161, RH
-81, -161, 141, -107, -117, -107, -161, -161, LH
190, -161, 141, -141, -105, -141, -160, -161, EH
-349, -161, 139, -157, -100, -157, -161, -161, RH
-427, -161, 139, -161, -89, -161, -161, -161, LH
246, -161, 135, -161, -80, -161, -161, -161, RH
472, -161, 133, -162, -68, -162, -157, -161, RH
498, -160, 133, -161, -62, -161, -156, -160, EH
84, -157, 132, -161, -57, -161, -155, -157, EH
304, -157, 130, -161, -49, -161, -156, -157, EH
-309, -156, 129, -161, -38, -161, -153, -156, EH
-105, -156, 127, -161, -30, -161, -153, -156, EH
77, -156, 127, -160, -25, -160, -156, -156, EH
-375, -155, 125, -152, -23, -152, -150, -155, EH
-52, -153, 124, -156, -17, -156, -147, -153, EH
-349, -153, 123, -156, -14, -156, -147, -153, RH
3, -152, 123, -157, -1, -157, -148, -152, EH
390, -150, 122, -153, 3, -153, -144, -150, EH
-283, -148, 122, -156, 5, -156, -142, -148, RH
-360, -147, 121, -155, 9, -155, -143, -147, EH
-425, -147, 120, -153, 13, -153, -146, -147, EH
-496, -146, 118, -146, 22, -146, -152, -146, LH
-435, -144, 116, -148, 30, -148, -157, -144, RH
30, -143, 116, -150, 32, -150, -140, -143, RH
87, -142, 116, -147, 35, -147, -139, -142, RH
-153, -141, 115, -147, 38, -147, -140, -141, LH
-140, -140, 115, -143, 40, -143, -136, -140, LH
-365, -140, 114, -144, 43, -144, -136, -140, EH
-322, -139, 113, -142, 44, -142, -137, -139, EH
-244, -137, 113, -129, 48, -129, -134, -137, EH
-230, -136, 112, -135, 52, -135, -132, -136, EH
421, -136, 112, -137, 58, -137, -130, -136, EH
-196, -135, 109, -140, 58, -140, -130, -135, EH
425, -134, 108, -140, 63, -140, -133, -134, EH
-45, -133, 107, -139, 65, -139, -135, -133, EH
223, -132, 106, -136, 69, -136, -128, -132, EH
-92, -130, 106, -136, 70, -136, -127, -130, EH
366, -130, 102, -133, 71, -133, -128, -130, EMPTY
-414, -129, 102, -134, 73, -134, -124, -129, EH
-217, -128, 101, -130, 74, -130, -125, -128, EH
-17, -128, 100, -132, 75, -132, -123, -128, EH
165, -127, 99, -130, 84, -130, -118, -127, EH
227, -125, 98, -124, 86, -124, -122, -125, RH
-26, -124, 98, -125, 87, -125, -117, -124, EH
-124, -124, 95, -128, 88, -128, -112, -124, EMPTY
266, -123, 95, -128, 95, -128, -113, -123, EH
-464, -122, 94, -127, 100, -127, -110, -122, EH
30, -118, 89, -124, 108, -124, -111, -118, EH
-188, -117, 89, -117, 113, -117, -117, -117, RH
1, -117, 89, -122, 115, -122, -124, -117, RH
378, -113, 88, -123, 116, -123, -129, -113, RH
-447, -112, 88, -118, 120, -118, -141, -112, LH
223, -111, 88, -111, 123, -111, -107, -111, EH
159, -110, 87, -113, 127, -113, -106, -110, LH
-212, -107, 87, -117, 132, -117, -105, -107, EH
116, -107, 87, -112, 139, -112, -105, -107, RH
298, -106, 86, -110, 146, -110, -103, -106, RH
-334, -105, 86, -72, 152, -72, -104, -105, RH
65, -105, 86, -96, 153, -96, -105, -105, EH
75, -105, 85, -101, 158, -101, -101, -105, EH
298, -104, 85, -105, 161, -105, -101, -104, LH
247, -103, 84, -106, 162, -106, -100, -103, LH
-90, -101, 84, -107, 175, -107, -98, -101, LH
-337, -101, 80, -104, 186, -104, -100, -101, EH
-397, -101, 77, -105, 194, -105, -100, -101, EH
-304, -100, 77, -105, 199, -105, -101, -100, EH
112, -100, 77, -103, 208, -103, -92, -100, RH
-256, -100, 77, -100, 216, -100, -90, -100, RH
-434, -98, 75, -101, 223, -101, -88, -98, LH
-25, -96, 75, -101, 225, -101, -86, -96, EH
-491, -92, 75, -100, 227, -100, -86, -92, EH
-457, -90, 74, -100, 231, -100, -89, -90, RH
-261, -89, 74, -98, 232, -98, -82, -89, LH
479, -88, 74, -84, 234, -84, -81, -88, RH
374, -86, 73, -89, 241, -89, -81, -86, EMPTY
431, -86, 73, -90, 246, -90, -81, -86, EH
393, -84, 71, -92, 249, -92, -78, -84, RH
127, -82, 71, -86, 251, -86, -78, -82, EH
-111, -81, 71, -88, 255, -88, -76, -81, LH
470, -81, 70, -86, 262, -86, -73, -81, EH
161, -81, 70, -80, 265, -80, -77, -81, LH
-144, -80, 69, -81, 267, -81, -80, -80, LH
407, -78, 67, -82, 273, -82, -84, -78, EH
-460, -78, 65, -81, 279, -81, -96, -78, EH
-284, -77, 65, -81, 286, -81, -69, -77, RH
-226, -76, 63, -77, 292, -77, -70, -76, RH
400, -73, 62, -78, 301, -78, -68, -73, RH
-486, -72, 60, -78, 304, -78, -67, -72, RH
430, -70, 58, -73, 306, -73, -68, -70, RH
-468, -69, 58, -76, 309, -76, -65, -69, LH
102, -68, 58, -58, 313, -58, -66, -68, EH
-328, -68, 57, -66, 315, -66, -62, -68, EH
465, -67, 55, -68, 316, -68, -60, -67, EH
-394, -66, 52, -70, 319, -70, -62, -66, EH
-429, -66, 51, -69, 321, -69, -62, -66, EH
197, -65, 50, -67, 323, -67, -66, -65, RH
-12, -62, 48, -68, 329, -68, -58, -62, EH
-122, -62, 48, -62, 334, -62, -57, -62, EH
-36, -62, 48, -66, 342, -66, -57, -62, EH
327, -60, 47, -65, 345, -65, -56, -60, EH
-98, -58, 44, -62, 350, -62, -55, -58, EH
477, -58, 44, -62, 354, -62, -55, -58, RH
-409, -57, 43, -60, 357, -60, -57, -57, RH
147, -57, 43, -53, 360, -53, -53, -57, RH
87, -57, 43, -57, 360, -57, -52, -57, EH
336, -56, 43, -57, 361, -57, -50, -56, LH
-499, -55, 40, -58, 362, -58, -51, -55, EH
-231, -55, 40, -57, 363, -57, -51, -55, RH
-361, -53, 38, -55, 368, -55, -47, -53, EH
453, -53, 38, -56, 372, -56, -48, -53, EH
-378, -52, 36, -55, 376, -55, -45, -52, LH
-128, -51, 36, -49, 378, -49, -42, -51, RH
-400, -51, 35, -51, 382, -51, -42, -51, EH
237, -50, 35, -52, 386, -52, -45, -50, EH
455, -49, 34, -53, 390, -53, -49, -49, EH
414, -48, 34, -51, 393, -51, -53, -48, EMPTY
-76, -47, 33, -50, 397, -50, -58, -47, EH
5, -45, 32, -45, 401, -45, -72, -45, EH
-161, -45, 30, -48, 406, -48, -107, -45, RH
-457, -42, 30, -47, 407, -47, -38, -42, EH
409, -42, 30, -42, 411, -42, -37, -42, LH
-110, -41, 30, -45, 415, -45, -38, -41, EH
373, -38, 25, -42, 420, -42, -36, -38, LH
25, -38, 25, 4, 421, 4, -28, -38, EH
378, -37, 24, -17, 430, -17, -27, -37, RH
-86, -36, 23, -26, 432, -26, -28, -36, EH
-265, -36, 22, -36, 439, -36, -30, -36, EH
-419, -30, 22, -38, 447, -38, -36, -30, RH
-446, -28, 19, -38, 452, -38, -25, -28, EH
123, -28, 18, -37, 455, -37, -24, -28, EH
360, -27, 18, -30, 462, -30, -19, -27, LH
361, -26, 17, -36, 465, -36, -23, -26, EH
146, -25, 17, -28, 470, -28, -24, -25, LH
-356, -24, 14, -28, 471, -28, -26, -24, EH
304, -24, 13, -27, 474, -27, -17, -24, EH
-235, -23, 13, -24, 478, -24, -17, -23, LH
17, -19, 11, -25, 479, -25, -16, -19, EH
354, -17, 11, -23, 482, -23, -14, -17, EH
-164, -17, 11, -24, 483, -24, -14, -17, LH
86, -17, 10, -19, 487, -19, -9, -17, RH
-382, -16, 9, -8, 497, -8, -12, -16, EH
249, -16, 8, -16, 499, -16, -14, -16, RH
69, -14, 6, -17, -492, -17, -16, -14, EH
-106, -14, 5, -17, -489, -17, -7, -14, EH
-24, -14, 5, -14, -488, -14, -1, -14, RH
-417, -12, 4, -14, -486, -14, -4, -12, EH
-271, -9, 4, -16, -486, -16, -1, -9, LH
-198, -8, 3, -12, -485, -12, 0, -8, RH
-273, -7, 3, -14, -478, -14, -1, -7, LH
186, -4, 1, -9, -456, -9, 1, -4, EH
73, -1, 1, 1, -454, 1, 1, -1, EH
430, -1, 1, -1, -452, -1, 3, -1, EMPTY
-134, -1, 0, -4, -451, -4, 3, -1, EH
484, 0, -1, -7, -449, -7, 1, 0, EH
246, 1, -1, -1, -448, -1, -8, 1, EH
-497, 1, -1, 0, -447, 0, -17, 1, EH
-418, 1, -4, -1, -446, -1, 4, 1, EH
-210, 3, -7, 3, -443, 3, 6, 3, EMPTY
-86, 3, -8, 1, -439, 1, 5, 3, EMPTY
-229, 4, -9, 1, -437, 1, 5, 4, EH
286, 4, -12, 3, -436, 3, 10, 4, EMPTY
452, 5, -14, 23, -434, 23, 9, 5, EH
87, 5, -14, 11, -429, 11, 8, 5, EH
-256, 6, -14, 8, -425, 8, 11, 6, EMPTY
-48, 8, -16, 5, -418, 5, 11, 8, EH
492, 9, -16, 4, -416, 4, 13, 9, EH
-1, 10, -17, 5, -416, 5, 14, 10, EMPTY
-347, 11, -17, 6, -414, 6, 17, 11, EH
47, 11, -17, 9, -412, 9, 17, 11, EH
-203, 11, -19, 10, -409, 10, 13, 11, EMPTY
58, 13, -23, 18, -406, 18, 19, 13, EMPTY
-104, 13, -24, 13, -401, 13, 18, 13, EH
-191, 14, -24, 11, -400, 11, 22, 14, EH
-389, 17, -25, 11, -392, 11, 22, 17, RH
464, 17, -26, 17, -389, 17, 18, 17, EH
-221, 18, -27, 14, -385, 14, 11, 18, RH
